traffic_class,place,date,time,lat,lng
heavy traffic,Ishaga,2022-12-23,07:22:21,6.5171179,3.3534544
heavy traffic,Fagba B/Stop,2022-12-23,07:26:35,6.65764,3.3244683
heavy traffic,Ifako International,2022-12-23,07:26:35,6.6426002,3.3226764
free flow,Third Mainland Bridge,2022-12-23,08:04:58,6.502453000000001,3.4025137
free flow,Ikorodu,2022-12-23,08:12:34,6.6194131,3.5104537
heavy traffic,Owode Elede.,2022-12-23,08:12:36,6.604036499999999,3.4036659
free flow,Independence Tunnel,2022-12-23,08:17:51,6.571062,3.3675362
free flow,Ifako,2022-12-23,08:25:18,6.6849677,3.2885455
free flow,Iyana Oworo,2022-12-23,08:25:18,6.545401999999999,3.398535
free flow,Gbagada,2022-12-23,08:25:18,6.558351699999999,3.3914817
free flow,Iyana Isolo,2022-12-23,08:25:21,6.531492,3.3359385
free flow,Iyana Itire,2022-12-23,08:25:21,6.5160679,3.3339751
free flow,Third Mainland bridge,2022-12-23,08:25:21,6.502453000000001,3.4025137
heavy traffic,Sango Toll,2022-12-23,08:41:14,6.691446,3.258283
heavy traffic,Amje,2022-12-23,08:41:14,6.6849554,3.2648599
heavy traffic,Alakuko,2022-12-23,08:41:14,6.681121099999999,3.2646492
free flow,Ijaiye,2022-12-23,08:41:16,6.6233064,3.3313365
free flow,Katangwa,2022-12-23,08:55:05,6.6428843,3.3043325
free flow,Ile Epo,2022-12-23,08:55:05,6.6350513,3.3018154
free flow,Iyana Ipaja U-Bridge,2022-12-23,08:55:05,6.619514499999999,3.2998689
heavy traffic,Iyana Ipaja,2022-12-23,08:55:07,6.619514499999999,3.2998689
breakdown,Osapa,2022-12-23,10:10:55,6.4413402,3.5124874
heavy traffic,Abule Egba,2022-12-23,11:14:47,6.6483728,3.2991753
heavy traffic,Ajegunle-Abule Egba,2022-12-23,11:14:47,6.6483728,3.2991753
heavy traffic,Agidingbi,2022-12-23,11:54:55,6.623137799999999,3.356525
heavy traffic,Lateef jakande road.,2022-12-23,11:54:55,6.6247226,3.3530963
breakdown,Asa-afariogun,2022-12-23,12:48:06,6.5465125,3.3292339
free flow,Apakun,2022-12-23,15:00:11,6.5488027,3.3373058
breakdown,Olowosokedile,2022-12-23,15:00:12,6.4481768,3.4135216
breakdown,Fagba intersection,2022-12-23,15:00:12,6.65764,3.3244683
heavy traffic,PenCinema,2022-12-23,15:02:11,6.627953499999999,3.3245996
heavy traffic,Fagba intersection,2022-12-23,15:02:11,6.65764,3.3244683
heavy traffic,Fagba intersection,2022-12-23,15:02:12,6.65764,3.3244683
heavy traffic,Ishaga,2022-12-23,15:02:12,6.5171179,3.3534544
heavy traffic,Fagba intersection,2022-12-23,15:02:13,6.65764,3.3244683
heavy traffic,Fagba intersection.,2022-12-23,15:02:13,6.65764,3.3244683
heavy traffic,Marina Road,2022-12-23,16:01:27,6.4505453,3.390155
heavy traffic,Obalende.,2022-12-23,16:01:29,6.4483221,3.410724
heavy traffic,Ganiyu Smith Road.,2022-12-23,16:01:29,6.4498678,3.3978308
free flow,Obalende bridge,2022-12-23,20:46:26,6.4483221,3.410724
free flow,Ilubirin,2022-12-23,20:46:26,6.4465083,3.4441297
free flow,Ilubirin,2022-12-23,20:46:26,6.4465083,3.4441297
free flow,Ilubirin,2022-12-23,20:46:26,6.4465083,3.4441297
free flow,Bonny camp,2022-12-23,20:46:26,6.4370489,3.4073982
free flow,Owode Onirin,2022-12-24,06:00:29,6.6106693,3.4133252
free flow,Owode Elede,2022-12-24,06:00:29,6.604036499999999,3.4036659
free flow,Owode Elede,2022-12-24,06:00:29,6.604036499999999,3.4036659
heavy traffic,Kosofe,2022-12-24,06:00:54,6.6201123,3.4094629
heavy traffic,Iyana School,2022-12-24,06:00:54,6.4619141,3.1578875
heavy traffic,Kosofe,2022-12-24,06:00:54,6.6201123,3.4094629
free flow,Owode Elede,2022-12-24,06:01:09,6.604036499999999,3.4036659
free flow,Owode Onirin,2022-12-24,06:01:09,6.6106693,3.4133252
free flow,Ilasamaja,2022-12-24,06:13:29,6.507208,3.3102347
free flow,Iyana Itire,2022-12-24,06:14:11,6.5160679,3.3339751
free flow,Cele Okota link bridge,2022-12-24,06:14:11,6.505908000000001,3.3236003
free flow,Olatunde Onimole,2022-12-24,06:14:11,6.4924145,3.3471251
free flow,Babs Animashaun road,2022-12-24,06:14:23,6.4865061,3.3486604
free flow,Isokoko,2022-12-24,06:22:24,6.6155434,3.3273201
